ImageId,Label
980,4
981,3
982,1
983,7
984,9
985,7
986,7
987,5
988,5
989,3
990,2
991,1
992,9
993,5
994,6
995,9
996,3
997,6
998,2
999,2
1000,9
1001,7
1002,9
1003,5
1004,7
1005,1
1006,3
1007,4
1008,4
1009,3
1010,9
1011,6
1012,5
1013,3
1014,7
1015,3
1016,7
1017,6
1018,3
1019,9
1020,8
1021,4
1022,9
1023,9
1024,6
1025,2
1026,6
1027,1
1028,5
1029,8
1030,1
1031,9
1032,1
1033,3
1034,9
1035,4
1036,1
1037,9
1038,8
1039,2
1040,5
1041,1
1042,6
1043,1
1044,9
1045,6
1046,2
1047,7
1048,7
1049,2
1050,6
1051,2
1052,6
1053,2
1054,5
1055,9
1056,1
1057,1
1058,3
1059,6
1060,5
1061,3
1062,5
1063,6
1064,2
1065,9
1066,9
1067,7
1068,5
1069,5
1070,9
1071,8
1072,5
1073,9
1074,2
1075,9
1076,2
1077,6
1078,1
1079,2
1080,9
1081,3
1082,5
1083,2
1084,3
1085,7
1086,9
1087,6
1088,6
1089,3
1090,1
1091,3
1092,1
1093,9
1094,1
1095,7
1096,6
1097,7
1098,3
1099,9
1100,3
1101,4
1102,2
1103,9
1104,1
1105,9
1106,6
1107,5
1108,6
1109,9
1110,6
1111,7
1112,2
1113,4
1114,1
1115,6
1116,3
1117,3
1118,6
1119,9
1120,9
1121,6
1122,4
1123,4
1124,1
1125,4
1126,3
1127,9
1128,6
1129,1
1130,2
1131,8
1132,5
1133,8
1134,8
1135,3
1136,6
1137,9
1138,1
1139,7
1140,7
1141,6
1142,3
1143,1
1144,1
1145,2
1146,1
1147,4
1148,3
1149,5
1150,3
1151,1
1152,7
1153,5
1154,9
1155,9
1156,9
1157,8
1158,1
1159,5
1160,6
1161,9
1162,1
1163,4
1164,5
1165,6
1166,4
1167,9
1168,1
1169,9
1170,4
1171,3
1172,2
1173,9
1174,1
1175,8
1176,1
1177,2
1178,7
1179,2
1180,8
1181,3
1182,8
1183,9
1184,9
1185,8
1186,7
1187,8
1188,3
1189,2
1190,9
1191,7
1192,2
1193,3
1194,1
1195,8
1196,9
1197,3
1198,5
1199,8
1200,4
1201,4
1202,9
1203,3
1204,9
1205,1
1206,7
1207,9
1208,6
1209,4
1210,2
1211,6
1212,2
1213,8
1214,9
1215,8
1216,9
1217,6
1218,9
1219,8
1220,6
1221,8
1222,8
1223,5
1224,2
1225,8
1226,9
1227,4
1228,9
1229,9
1230,5
1231,9
1232,3
1233,4
1234,4
1235,4
1236,1
1237,9
1238,9
1239,4
1240,9
1241,9
1242,1
1243,7
1244,1
1245,6
1246,4
1247,1
1248,4
1249,3
1250,8
1251,6
1252,6
1253,3
1254,9
1255,3
1256,5
1257,7
1258,6
1259,5
1260,3
1261,1
1262,9
1263,9
1264,2
1265,2
1266,6
1267,9
1268,9
1269,3
1270,1
1271,1
1272,5
1273,1
1274,6
1275,2
1276,4
1277,4
1278,2
1279,9
1280,6
1281,1
1282,9
1283,7
1284,5
1285,9
1286,1
1287,5
1288,3
1289,1
1290,1
1291,2
1292,5
1293,4
1294,6
1295,5
1296,9
1297,8
1298,6
1299,3
1300,4
1301,6
1302,6
1303,1
1304,1
1305,4
1306,3
1307,7
1308,9
1309,8
1310,4
1311,6
1312,7
1313,9
1314,5
1315,9
1316,6
1317,2
1318,4
1319,7
1320,7
1321,9
1322,3
1323,6
1324,1
1325,8
1326,5
1327,3
1328,6
1329,9
1330,1
1331,3
1332,6
1333,3
1334,1
1335,9
1336,1
1337,4
1338,5
1339,5
1340,2
1341,3
1342,9
1343,1
1344,3
1345,3
1346,5
1347,8
1348,6
1349,1
1350,1
1351,3
1352,6
1353,7
1354,4
1355,3
1356,2
1357,9
1358,9
1359,1
1360,8
1361,9
1362,5
1363,7
1364,3
1365,8
1366,4
1367,5
1368,5
1369,2
1370,1
1371,6
1372,7
1373,6
1374,1
1375,1
1376,5
1377,8
1378,5
1379,9
1380,1
1381,9
1382,4
1383,2
1384,5
1385,7
1386,8
1387,9
1388,9
1389,9
1390,7
1391,5
1392,4
1393,3
1394,9
1395,9
1396,9
1397,9
1398,1
1399,7
1400,4
1401,1
1402,5
1403,9
1404,1
1405,5
1406,8
1407,9
1408,3
1409,4
1410,8
1411,9
1412,1
1413,8
1414,1
1415,9
1416,3
1417,7
1418,5
1419,1
1420,7
1421,9
1422,2
1423,3
1424,6
1425,8
1426,1
1427,5
1428,5
1429,8
1430,9
1431,4
1432,7
1433,1
1434,9
1435,1
1436,1
1437,9
1438,9
1439,9
1440,9
1441,6
1442,3
1443,2
1444,4
1445,4
1446,8
1447,5
1448,9
1449,9
1450,3
1451,9
1452,9
1453,3
1454,5
1455,4
1456,4
1457,5
1458,7
1459,6
1460,9
1461,1
1462,3
1463,3
1464,6
1465,2
1466,5
1467,3
1468,1
1469,7
1470,3
1471,1
1472,5
1473,2
1474,5
1475,9
1476,3
1477,3
1478,9
1479,4
1480,1
1481,5
1482,1
1483,6
1484,4
1485,4
1486,5
1487,7
1488,9
1489,9
1490,6
1491,7
1492,3
1493,8
1494,9
1495,2
1496,5
1497,1
1498,6
1499,4
1500,3
1501,5
1502,1
1503,1
1504,3
1505,1
1506,6
1507,9
1508,1
1509,3
1510,6
1511,7
1512,3
1513,6
1514,9
1515,2
1516,3
1517,1
1518,7
1519,7
1520,9
1521,5
1522,9
1523,9
1524,1
1525,1
1526,3
1527,9
1528,3
1529,2
1530,3
1531,4
1532,1
1533,5
1534,8
1535,3
1536,7
1537,6
1538,1
1539,9
1540,5
1541,9
1542,1
1543,3
1544,5
1545,5
1546,9
1547,9
1548,7
1549,9
1550,4
1551,1
1552,9
1553,1
1554,9
1555,2
1556,8
1557,4
1558,9
1559,5
1560,8
1561,5
1562,9
1563,9
1564,9
1565,8
1566,2
1567,1
1568,9
1569,9
1570,6
1571,5
1572,2
1573,8
1574,7
1575,4
1576,2
1577,6
1578,1
1579,7
1580,2
1581,3
1582,1
1583,8
1584,1
1585,4
1586,6
1587,2
1588,4
1589,5
1590,2
1591,3
1592,6
1593,2
1594,5
1595,6
1596,9
1597,1
1598,1
1599,2
1600,9
1601,9
1602,9
1603,7
1604,6
1605,2
1606,5
1607,3
1608,1
1609,1
1610,1
1611,5
1612,9
1613,3
1614,3
1615,1
1616,9
1617,3
1618,2
1619,1
1620,1
1621,2
1622,4
1623,1
1624,3
1625,4
1626,4
1627,9
1628,6
1629,6
1630,7
1631,3
1632,9
1633,6
1634,6
1635,1
1636,5
1637,7
1638,8
1639,8
1640,1
1641,3
1642,7
1643,9
1644,7
1645,1
1646,4
1647,6
1648,1
1649,4
1650,6
1651,9
1652,7
1653,9
1654,1
1655,9
1656,9
1657,8
1658,2
1659,4
1660,9
1661,1
1662,3
1663,8
1664,1
1665,3
1666,3
1667,6
1668,6
1669,9
1670,6
1671,8
1672,3
1673,4
1674,8
1675,9
1676,1
1677,9
1678,6
1679,1
1680,3
1681,3
1682,3
1683,6
1684,5
1685,3
1686,4
1687,1
1688,3
1689,3
1690,7
1691,1
1692,5
1693,6
1694,6
1695,1
1696,7
1697,4
1698,1
1699,9
1700,2
1701,6
1702,6
1703,5
1704,4
1705,1
1706,3
1707,2
1708,1
1709,8
1710,7
1711,7
1712,1
1713,5
1714,9
1715,4
1716,9
1717,9
1718,5
1719,3
1720,1
1721,9
1722,3
1723,8
1724,5
1725,4
1726,2
1727,1
1728,6
1729,5
1730,9
1731,2
1732,4
1733,1
1734,9
1735,4
1736,5
1737,3
1738,8
1739,1
1740,5
1741,4
1742,5
1743,3
1744,9
1745,4
1746,9
1747,1
1748,4
1749,9
1750,5
1751,7
1752,1
1753,6
1754,4
1755,3
1756,7
1757,6
1758,5
1759,1
1760,2
1761,8
1762,4
1763,7
1764,9
1765,1
1766,1
1767,4
1768,5
1769,3
1770,1
1771,3
1772,6
1773,2
1774,7
1775,3
1776,2
1777,1
1778,2
1779,7
1780,4
1781,1
1782,8
1783,7
1784,5
1785,6
1786,6
1787,2
1788,3
1789,6
1790,2
1791,2
1792,1
1793,9
1794,6
1795,9
1796,6
1797,2
1798,6
1799,5
1800,9
1801,5
1802,3
1803,6
1804,8
1805,3
1806,2
1807,4
1808,3
1809,6
1810,7
1811,8
1812,6
1813,4
1814,3
1815,1
1816,1
1817,5
1818,6
1819,9
1820,8
1821,7
1822,6
1823,1
1824,3
1825,9
1826,9
1827,3
1828,4
1829,9
1830,8
1831,9
1832,6
1833,1
1834,3
1835,1
1836,5
1837,2
1838,2
1839,3
1840,6
1841,6
1842,6
1843,4
1844,3
1845,6
1846,6
1847,7
1848,1
1849,3
1850,2
1851,5
1852,1
1853,1
1854,4
1855,7
1856,4
1857,3
1858,6
1859,5
1860,9
1861,3
1862,1
1863,1
1864,7
1865,1
1866,3
1867,1
1868,9
1869,3
1870,1
1871,5
1872,6
1873,2
1874,4
1875,9
1876,6
1877,2
1878,1
1879,2
1880,7
1881,9
1882,4
1883,9
1884,3
1885,4
1886,4
1887,8
1888,1
1889,9
1890,6
1891,9
1892,9
1893,6
1894,5
1895,4
1896,1
1897,1
1898,3
1899,9
1900,4
1901,2
1902,5
1903,2
1904,3
1905,7
1906,9
1907,8
1908,5
1909,9
1910,9
1911,1
1912,5
1913,6
1914,9
1915,1
1916,7
1917,2
1918,5
1919,8
1920,9
1921,3
1922,6
1923,9
1924,2
1925,4
1926,6
1927,1
1928,9
1929,4
1930,3
1931,2
1932,9
1933,6
1934,5
1935,6
1936,1
1937,1
1938,8
1939,9
1940,3
1941,7
1942,7
1943,5
1944,9
1945,6
1946,3
1947,2
1948,1
1949,6
1950,5
1951,7
1952,4
1953,8
1954,3
1955,9
1956,7
1957,8
1958,8
1959,9
1960,1
1961,5
1962,3
1963,2
1964,9
1965,3
1966,6
1967,1
1968,9
1969,8
1970,5
1971,9
1972,4
1973,7
1974,1
1975,1
1976,4
1977,6
1978,9
1979,3
1980,3
1981,9
1982,4
1983,6
1984,4
1985,8
1986,1
1987,5
1988,1
1989,9
1990,5
1991,9
1992,1
1993,7
1994,4
1995,6
1996,2
1997,3
1998,9
1999,8
2000,7
2001,1
2002,5
2003,9
2004,6
2005,8
2006,2
2007,8
2008,9
2009,7
2010,1
2011,1
2012,9
2013,1
2014,6
2015,4
2016,7
2017,9
2018,1
2019,4
2020,7
2021,4
2022,9
2023,4
2024,6
2025,2
2026,4
2027,1
2028,3
2029,1
2030,7
2031,6
2032,5
2033,2
2034,5
2035,8
2036,8
2037,6
2038,9
2039,6
2040,2
2041,7
2042,1
2043,3
2044,4
2045,9
2046,2
2047,9
2048,5
2049,2
2050,4
2051,3
2052,9
2053,4
2054,8
2055,8
2056,5
2057,9
2058,3
2059,3
2060,8
2061,9
2062,5
2063,7
2064,6
2065,5
2066,9
2067,1
2068,9
2069,1
2070,9
2071,7
2072,4
2073,6
2074,9
2075,4
2076,9
2077,9
2078,6
2079,8
2080,2
2081,2
2082,1
2083,6
2084,5
2085,2
2086,1
2087,6
2088,9
2089,5
2090,9
2091,9
2092,3
2093,3
2094,5
2095,9
2096,6
2097,2
2098,3
2099,4
2100,2
2101,7
2102,4
2103,9
2104,2
2105,6
2106,6
2107,9
2108,3
2109,8
2110,2
2111,6
2112,7
2113,6
2114,2
2115,6
2116,4
2117,2
2118,5
2119,2
2120,1
2121,9
2122,2
2123,5
2124,7
2125,5
2126,6
2127,2
2128,5
2129,6
2130,5
2131,6
2132,9
2133,4
2134,4
2135,1
2136,6
2137,9
2138,1
2139,4
2140,6
2141,6
2142,1
2143,8
2144,2
2145,7
2146,8
2147,9
2148,1
2149,1
2150,4
2151,7
2152,5
2153,3
2154,6
2155,8
2156,5
2157,8
2158,3
2159,3
2160,8
2161,9
2162,1
2163,4
2164,7
2165,3
2166,3
2167,6
2168,1
2169,6
2170,1
2171,9
2172,8
2173,2
2174,5
2175,9
2176,9
2177,5
2178,2
2179,7
2180,5
2181,4
2182,6
2183,4
2184,9
2185,6
2186,8
2187,9
2188,1
2189,7
2190,4
2191,7
2192,9
2193,4
2194,4
2195,9
2196,5
2197,3
2198,7
2199,5
2200,8
2201,1
2202,9
2203,3
2204,6
2205,4
2206,5
2207,2
2208,4
2209,8
2210,9
2211,6
2212,4
2213,1
2214,1
2215,1
2216,6
2217,9
2218,3
2219,9
2220,9
2221,1
2222,8
2223,5
2224,9
2225,6
2226,1
2227,4
2228,2
2229,1
2230,1
2231,4
2232,2
2233,4
2234,1
2235,9
2236,7
2237,9
2238,4
2239,5
2240,6
2241,8
2242,9
2243,3
2244,5
2245,9
2246,4
2247,6
2248,3
2249,3
2250,3
2251,9
2252,4
2253,3
2254,6
2255,9
2256,1
2257,4
2258,6
2259,5
2260,6
2261,9
2262,7
2263,4
2264,6
2265,1
2266,8
2267,8
2268,4
2269,2
2270,6
2271,1
2272,1
2273,3
2274,9
2275,5
2276,9
2277,6
2278,9
2279,6
2280,7
2281,9
2282,8
2283,3
2284,4
2285,6
2286,2
2287,8
2288,2
2289,9
2290,6
2291,5
2292,4
2293,2
2294,1
2295,4
2296,3
2297,4
2298,6
2299,8
2300,9
2301,4
2302,3
2303,5
2304,3
2305,4
2306,5
2307,3
2308,3
2309,1
2310,5
2311,4
2312,5
2313,9
2314,7
2315,5
2316,1
2317,2
2318,7
2319,3
2320,2
2321,6
2322,4
2323,2
2324,5
2325,9
2326,3
2327,4
2328,6
2329,3
2330,5
2331,5
2332,2
2333,8
2334,9
2335,9
2336,7
2337,3
2338,5
2339,9
2340,9
2341,9
2342,9
2343,7
2344,9
2345,6
2346,9
2347,9
2348,6
2349,6
2350,6
2351,9
2352,4
2353,9
2354,9
2355,4
2356,1
2357,2
2358,2
2359,8
2360,1
2361,2
2362,4
2363,6
2364,7
2365,1
2366,8
2367,6
2368,5
2369,2
2370,9
2371,4
2372,2
2373,4
2374,2
2375,1
2376,1
2377,6
2378,7
2379,6
2380,7
2381,5
2382,3
2383,2
2384,6
2385,9
2386,9
2387,3
2388,7
2389,8
2390,9
2391,7
2392,9
2393,5
2394,7
2395,7
2396,1
2397,6
2398,5
2399,3
2400,1
2401,6
2402,2
2403,5
2404,1
2405,9
2406,6
2407,1
2408,5
2409,4
2410,2
2411,9
2412,9
2413,1
2414,9
2415,9
2416,9
2417,9
2418,4
2419,2
2420,2
2421,5
2422,6
2423,5
2424,5
2425,8
2426,9
2427,9
2428,3
2429,4
2430,2
2431,8
2432,5
2433,4
2434,3
2435,1
2436,3
2437,5
2438,9
2439,4
2440,1
2441,1
2442,5
2443,9
2444,8
2445,2
2446,2
2447,3
2448,4
2449,4
2450,1
2451,5
2452,8
2453,3
2454,5
2455,5
2456,6
2457,9
2458,1
2459,9
2460,8
2461,7
2462,8
2463,3
2464,3
2465,7
2466,1
2467,5
2468,3
2469,1
2470,9
2471,7
2472,3
2473,1
2474,9
2475,6
2476,5
2477,3
2478,4
2479,5
2480,6
2481,1
2482,3
2483,9
2484,7
2485,1
2486,4
2487,9
2488,7
2489,9
2490,6
2491,1
2492,3
2493,6
2494,6
2495,9
2496,6
2497,9
2498,2
2499,2
2500,4
2501,3
2502,8
2503,6
2504,9
2505,1
2506,9
2507,3
2508,4
2509,1
2510,2
2511,2
2512,2
2513,1
2514,5
2515,6
2516,7
2517,4
2518,6
2519,5
2520,2
2521,4
2522,2
2523,5
2524,6
2525,5
2526,6
2527,3
2528,3
2529,7
2530,6
2531,6
2532,4
2533,1
2534,8
2535,9
2536,2
2537,4
2538,1
2539,9
2540,1
2541,1
2542,3
2543,8
2544,1
2545,1
2546,5
2547,4
2548,2
2549,9
2550,7
2551,3
2552,6
2553,8
2554,7
2555,8
2556,2
2557,7
2558,2
2559,6
2560,9
2561,4
2562,5
2563,7
2564,1
2565,3
2566,6
2567,8
2568,8
2569,9
2570,4
2571,6
2572,1
2573,6
2574,4
2575,1
2576,7
2577,3
2578,3
2579,8
2580,1
2581,1
2582,9
2583,1
2584,3
2585,7
2586,7
2587,3
2588,9
2589,6
2590,2
2591,9
2592,3
2593,9
2594,1
2595,4
2596,5
2597,8
2598,2
2599,4
2600,2
2601,6
2602,9
2603,8
2604,3
2605,9
2606,2
2607,6
2608,1
2609,6
2610,7
2611,9
2612,5
2613,4
2614,6
2615,1
2616,9
2617,5
2618,1
2619,3
2620,3
2621,3
2622,2
2623,1
2624,6
2625,4
2626,1
2627,9
2628,9
2629,6
2630,4
2631,6
2632,4
2633,5
2634,9
2635,4
2636,9
2637,9
2638,5
2639,2
2640,3
2641,1
2642,6
2643,2
2644,2
2645,7
2646,1
2647,9
2648,4
2649,7
2650,4
2651,1
2652,8
2653,1
2654,4
2655,5
2656,7
2657,4
2658,9
2659,2
2660,9
2661,4
2662,9
2663,9
2664,9
2665,6
2666,7
2667,4
2668,9
2669,7
2670,5
2671,2
2672,1
2673,4
2674,1
2675,4
2676,6
2677,4
2678,3
2679,2
2680,6
2681,6
2682,8
2683,3
2684,4
2685,7
2686,9
2687,1
2688,4
2689,1
2690,3
2691,2
2692,9
2693,9
2694,6
2695,9
2696,8
2697,1
2698,6
2699,9
2700,7
2701,9
2702,3
2703,4
2704,7
2705,3
2706,1
2707,9
2708,2
2709,6
2710,7
2711,7
2712,1
2713,3
2714,5
2715,1
2716,6
2717,1
2718,8
2719,6
2720,9
2721,3
2722,7
2723,4
2724,9
2725,5
2726,5
2727,9
2728,5
2729,1
2730,6
2731,6
2732,9
2733,4
2734,4
2735,1
2736,6
2737,9
2738,8
2739,5
2740,3
2741,9
2742,7
2743,9
2744,9
2745,4
2746,2
2747,5
2748,4
2749,6
2750,6
2751,4
2752,3
2753,1
2754,9
2755,6
2756,3
2757,5
2758,8
2759,2
2760,5
2761,9
2762,1
2763,1
2764,1
2765,8
2766,1
2767,3
2768,2
2769,3
2770,1
2771,5
2772,8
2773,9
2774,8
2775,4
2776,7
2777,2
2778,5
2779,6
2780,1
2781,1
2782,1
2783,1
2784,9
2785,2
2786,6
2787,6
2788,1
2789,7
2790,9
2791,7
2792,6
2793,7
2794,5
2795,1
2796,4
2797,6
2798,9
2799,9
2800,4
2801,4
2802,4
2803,9
2804,5
2805,8
2806,2
2807,5
2808,5
2809,6
2810,4
2811,3
2812,1
2813,9
2814,2
2815,9
2816,5
2817,1
2818,3
2819,1
2820,1
2821,4
2822,9
2823,5
2824,1
2825,1
2826,4
2827,6
2828,1
2829,9
2830,1
2831,9
2832,6
2833,9
2834,2
2835,6
2836,6
2837,5
2838,8
2839,8
2840,9
2841,8
2842,6
2843,1
2844,1
2845,6
2846,1
2847,2
2848,1
2849,9
2850,4
2851,7
2852,1
2853,7
2854,1
2855,9
2856,6
2857,5
2858,6
2859,8
2860,3
2861,3
2862,4
2863,9
2864,1
2865,1
2866,6
2867,5
2868,3
2869,1
2870,3
2871,1
2872,6
2873,4
2874,3
2875,9
2876,5
2877,9
2878,3
2879,3
2880,1
2881,4
2882,9
2883,6
2884,1
2885,9
2886,5
2887,9
2888,6
2889,9
2890,3
2891,3
2892,4
2893,4
2894,6
2895,7
2896,9
2897,3
2898,3
2899,1
2900,3
2901,2
2902,3
2903,1
2904,1
2905,2
2906,5
2907,4
2908,9
2909,9
2910,8
2911,1
2912,6
2913,7
2914,6
2915,7
2916,9
2917,3
2918,4
2919,2
2920,2
2921,2
2922,3
2923,9
2924,9
2925,4
2926,2
2927,9
2928,7
2929,6
2930,7
2931,1
2932,7
2933,9
2934,3
2935,7
2936,3
2937,1
2938,6
2939,5
2940,6
2941,1
2942,9
2943,7
2944,9
2945,7
2946,3
2947,9
2948,9
2949,9
2950,9
2951,9
2952,3
2953,2
2954,4
2955,8
2956,6
2957,7
2958,6
2959,1
2960,5
2961,6
2962,2
2963,9
2964,3
2965,8
2966,6
2967,9
2968,3
2969,9
2970,8
2971,2
2972,2
2973,9
2974,9
2975,9
2976,8
2977,1
2978,1
2979,1
2980,9
2981,5
2982,4
2983,1
2984,7
2985,5
2986,7
2987,9
2988,2
2989,7
2990,2
2991,3
2992,1
2993,5
2994,7
2995,1
2996,8
